,transaction_id,user_id,transaction_date,transaction_type,amount,channel,location,device,transaction_status,balance_before,balance_after 
0,TXN001,U001,2023-03-01,Transfer,5000.0,Mobile,Enugu,Android,Success,20000,15000
1,TXN002,U002,2023-02-03,Deposit,10000.0,USSD,Lagos,Feature Phone,Success,5000,15000
2,TXN003,U003,2023-03-03,Withdrawal,2000.0,ATM,Abuja,Android,Failed,8000,8000
3,TXN004,U004,2023-03-04,Transfer,5000.0,Mobile,Kano,iPhone,Success,30000,15000
4,TXN005,U005,2023-03-05,Payment,3000.0,Mobile,Port Harcourt,Android,Success,10000,7000
5,TXN006,U006,2023-03-05,Transfer,7000.0,Mobile,Enugu,Android,Success,15000,8000
6,TXN007,U007,2023-03-06,Deposit,20000.0,USSD,Ibadan,Feature Phone,Success,2000,22000
7,TXN008,U008,2023-03-07,Withdrawal,500.0,ATM,Lagos,Android,Success,5000,4500
8,TXN009,U009,2023-03-08,Payment,1200.0,Mobile,Abuja,Android,Failed,6000,6000
9,TXN010,U010,2023-03-09,Transfer,9000.0,Mobile,Enugu,iPhone,Success,12000,3000
10,TXN011,U011,2023-03-10,Transfer,5000.0,Mobile,Enugu,Android,Success,20000,15000
11,TXN012,U012,2023-03-11,Deposit,10000.0,USSD,Lagos,Feature Phone,Success,5000,15000
12,TXN013,U013,2023-03-12,Withdrawal,2000.0,ATM,Abuja,Android,Failed,8000,8000
13,TXN014,U014,2023-03-13,Transfer,5000.0,Mobile,Kano,iPhone,Success,30000,15000
14,TXN015,U015,2023-03-14,Payment,3000.0,Mobile,Port Harcourt,Android,Success,10000,7000
15,TXN016,U016,2023-03-15,Transfer,7000.0,Mobile,Enugu,Android,Success,15000,8000
16,TXN017,U017,2023-03-16,Deposit,20000.0,USSD,Ibadan,Feature Phone,Success,2000,22000
17,TXN018,U018,2023-03-17,Withdrawal,500.0,ATM,Lagos,Android,Success,5000,4500
18,TXN019,U019,2023-03-18,Payment,1200.0,Mobile,Abuja,Android,Failed,6000,6000
19,TXN020,U020,2023-03-19,Transfer,9000.0,Mobile,Enugu,iPhone,Success,12000,3000
20,TXN021,U021,2023-03-20,Transfer,9800.0,Mobile,Enugu,iPhone,Success,15000,5000
21,TXN022,U022,2023-03-21,Transfer,10000.0,Mobile,Enugu,iPhone,Success,11000,3000
22,TXN023,U023,2023-03-22,Transfer,8000.0,Mobile,Enugu,iPhone,Success,10000,1000
23,TXN024,U024,2023-03-23,Transfer,5000.0,Mobile,Enugu,iPhone,Success,12000,3000
24,TXN025,U025,2023-03-24,Transfer,5000.0,Mobile,Enugu,Android,Success,20000,15000
25,TXN026,U026,2023-03-25,Deposit,10000.0,USSD,Lagos,Feature Phone,Success,5000,15000
26,TXN027,U027,2023-03-26,Withdrawal,2000.0,ATM,Abuja,Android,Failed,8000,8000
27,TXN028,U028,2023-03-27,Transfer,5000.0,Mobile,Kano,iPhone,Success,30000,15000
28,TXN029,U029,2023-03-28,Payment,3000.0,Mobile,Port Harcourt,Android,Success,10000,7000
29,TXN030,U030,2023-03-29,Transfer,7000.0,Mobile,Enugu,Android,Success,15000,8000
30,TXN031,U031,2023-03-30,Deposit,20000.0,USSD,Ibadan,Feature Phone,Success,2000,22000
31,TXN032,U032,2023-03-31,Withdrawal,500.0,ATM,Lagos,Android,Success,5000,4500
32,TXN033,U033,2023-04-01,Payment,1200.0,Mobile,Abuja,Android,Failed,6000,6000
33,TXN034,U034,2023-04-02,Transfer,9000.0,Mobile,Enugu,iPhone,Success,12000,3000
34,TXN035,U035,2023-04-03,Transfer,5000.0,Mobile,Enugu,Android,Success,20000,15000
35,TXN036,U036,2023-04-04,Deposit,10000.0,USSD,Lagos,Feature Phone,Success,5000,15000
36,TXN037,U037,2023-04-05,Withdrawal,2000.0,ATM,Abuja,Android,Failed,8000,8000
37,TXN038,U038,2023-04-06,Transfer,5000.0,Mobile,Kano,iPhone,Success,30000,15000
38,TXN039,U039,2023-04-07,Payment,3000.0,Mobile,Port Harcourt,Android,Success,10000,7000
39,TXN040,U040,2023-04-08,Transfer,7000.0,Mobile,Enugu,Android,Success,15000,8000
40,TXN041,U041,2023-04-09,Deposit,20000.0,USSD,Ibadan,Feature Phone,Success,2000,22000
41,TXN042,U042,2023-04-10,Withdrawal,500.0,ATM,Lagos,Android,Success,5000,4500
42,TXN043,U043,2023-04-11,Payment,1200.0,Mobile,Abuja,Android,Failed,6000,6000
43,TXN044,U044,2023-04-12,Transfer,9000.0,Mobile,Enugu,iPhone,Success,12000,3000
44,TXN045,U045,2023-04-13,Transfer,9800.0,Mobile,Enugu,iPhone,Success,15000,5000
45,TXN046,U046,2023-04-14,Transfer,10000.0,Mobile,Enugu,iPhone,Success,11000,3000
46,TXN047,U047,2023-04-15,Transfer,8000.0,Mobile,Enugu,iPhone,Success,10000,1000
47,TXN048,U048,2023-04-16,Transfer,5000.0,Mobile,Enugu,iPhone,Success,12000,3000
48,TXN049,U049,2023-04-17,Transfer,5000.0,Mobile,Enugu,Android,Success,20000,15000
49,TXN050,U050,2023-04-18,Deposit,10000.0,USSD,Lagos,Feature Phone,Success,5000,15000
50,TXN051,U051,2023-04-19,Withdrawal,2000.0,ATM,Abuja,Android,Failed,8000,8000
51,TXN052,U052,2023-04-20,Transfer,5000.0,Mobile,Kano,iPhone,Success,30000,15000
52,TXN053,U053,2023-04-21,Payment,3000.0,Mobile,Port Harcourt,Android,Success,10000,7000
